,chembl_id,value,smiles
0,CHEMBL103667,45762.75,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C
1,CHEMBL108710,11000.0,CCOC(=O)CCCn1ccc2cc(OC(=O)OCC)c(OC(=O)OCC)cc2c1=O
2,CHEMBL109264,84000.0,COc1ccc(C(CC(=O)NCc2ccccc2)N2C(=O)c3ccccc3C2=O)cc1OC
3,CHEMBL109316,60000.0,COc1ccc(C(CC(=O)O)N2C(=O)c3ccccc3C2=O)cc1OC
4,CHEMBL110110,7500.0,COc1ccc(C(CCO)N2C(=O)c3ccccc3C2=O)cc1OC
5,CHEMBL110421,450.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc(N)c2C1=O
6,CHEMBL110949,55000.0,CCCOc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OCCC
7,CHEMBL110956,4700.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cc3ccccc3cc2C1=O
8,CHEMBL110972,150000.0,N#Cc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1
9,CHEMBL111111,4200.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc(C(C)(C)C)cc2C1=O
10,CHEMBL111503,53000.0,CCNC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O
11,CHEMBL111544,7900.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2c(Cl)ccc(Cl)c2C1=O
12,CHEMBL111560,12000.0,CNC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccccc2C1=O
13,CHEMBL111637,120000.0,COc1cccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)c1
14,CHEMBL111973,62000.0,COc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1
15,CHEMBL113442,15000.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc(O)c2C1=O
16,CHEMBL114343,380.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc(N)cc2C1=O
17,CHEMBL124456,100000.0,CNC(=O)CCCn1ccc2cc(OC)c(OC)cc2c1=O
18,CHEMBL124743,25000.0,CCOC(=O)CCCn1cnc2ccccc2c1=O
19,CHEMBL124975,1000.0,CCOC(=O)CCCn1cc(Br)c2cc(O)c(O)cc2c1=O
20,CHEMBL125522,25000.0,CCOC(=O)CCCOc1nc(Nc2ccc(Br)cc2)nc2cc(OC)c(OC)cc12
21,CHEMBL125632,20000.0,CCOC(=O)CCCn1cc(F)c2cc(OC)c(OC)cc2c1=O
22,CHEMBL125674,51000.0,CCOC(=O)CCCn1cc(Br)c2cc(OC)c(OC)cc2c1=O
23,CHEMBL125687,100000.0,CCOC(=O)CCCn1cc(F)c2c(F)c(OC)c(OC)cc2c1=O
24,CHEMBL125787,37000.0,COc1cc2ccnc(Nc3cccc(Br)c3)c2cc1OC
25,CHEMBL126246,5000.0,CCOC(=O)CCCn1cc(C#N)c2cc(OC)c(OC)cc2c1=O
26,CHEMBL126249,48000.0,CCOC(=O)CCCn1c(Cl)nc2cc(OC)c(OC)cc2c1=O
27,CHEMBL126283,6000.0,CCOC(=O)CCCCn1cnc2cc(OC)c(OC)cc2c1=O
28,CHEMBL126353,10000.0,CCOC(=O)CCCN1CNc2ccc(N)cc2C1=O
29,CHEMBL126415,9000.0,CCOC(=O)CCCn1ccc2cc(OC(C)=O)c(OC(C)=O)cc2c1=O
30,CHEMBL126434,33000.0,COc1cc2ccnc(Nc3cccc(Cl)c3)c2cc1OC
31,CHEMBL126450,25000.0,CCOC(=O)CCCn1cnc2cccc(Cl)c2c1=O
32,CHEMBL126511,25000.0,CCOC(=O)CCCn1cnc2cc([N+](=O)[O-])ccc2c1=O
33,CHEMBL126646,25000.0,CCOC(=O)CCCn1c(Nc2ccccc2)nc2cc(OC)c(OC)cc2c1=O
34,CHEMBL126805,25000.0,CCOC(=O)CCCOc1nc(Nc2ccccc2)nc2cc(OC)c(OC)cc12
35,CHEMBL126806,25000.0,CCOC(=O)CCCOc1nc(N(C)C)nc2cc(OC)c(OC)cc12
36,CHEMBL126816,9000.0,CCOC(=O)CCCn1cnc2cc(N)ccc2c1=O
37,CHEMBL126817,4000.0,CCOC(=O)CCCn1cnc2ccc(N)cc2c1=O
38,CHEMBL126867,5000.0,CCOC(=O)CCCN1CNc2cc(N)ccc2C1=O
39,CHEMBL126912,100000.0,COc1cc2ccn(CCCC(=O)O)c(=O)c2cc1OC
40,CHEMBL126945,13000.0,CCOC(=O)CCCn1cc(CN)c2cc(OC)c(OC)cc2c1=O
41,CHEMBL127003,21000.0,CCOC(=O)CCCCn1ccc2cc(OC)c(OC)cc2c1=O
42,CHEMBL127042,3000.0,CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21
43,CHEMBL127081,25000.0,CCOC(=O)CCCn1cnc2cc(Cl)ccc2c1=O
44,CHEMBL127144,5000.0,CCOC(=O)CCCn1ccc2ccccc2c1=O
45,CHEMBL127148,15000.0,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(N)c2c1=O
46,CHEMBL127149,11000.0,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c([N+](=O)[O-])c2c1=O
47,CHEMBL127154,50000.0,CCOC(=O)CCCn1c(Nc2ccc(Br)cc2)nc2cc(OC)c(OC)cc2c1=O
48,CHEMBL127192,25000.0,CCOC(=O)CCCn1cnc2cc(F)c(F)cc2c1=O
49,CHEMBL127198,38000.0,COc1cc2ccnc(Nc3ccc(Br)cc3)c2cc1OC
50,CHEMBL127259,3000.0,CCOC(=O)CCCn1cnc2cc(OC)c(OC)cc2c1=O
51,CHEMBL127280,100000.0,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(NC(C)=O)c2c1=O
52,CHEMBL127291,25000.0,CCOC(=O)CCCn1cnc2ccc([N+](=O)[O-])cc2c1=O
53,CHEMBL127390,14000.0,CCOC(=O)CCCn1c(N=[N+]=[N-])nc2cc(OC)c(OC)cc2c1=O
54,CHEMBL127466,50000.0,CCOC(=O)CCn1ccc2cc(OC)c(OC)cc2c1=O
55,CHEMBL127478,15000.0,CCOC(=O)CCCn1cc(C(C)=O)c2cc(OC)c(OC)cc2c1=O
56,CHEMBL127989,25000.0,CCOC(=O)CCCn1c(N)nc2cc(OC)c(OC)cc2c1=O
57,CHEMBL127990,55000.0,COc1cc2ccnc(NCCO)c2cc1OC
58,CHEMBL1287881,238.0,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1
59,CHEMBL1287882,205.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCNCC4)cc3)NC(=O)NC1=O)C2
60,CHEMBL1287908,0.47,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC4CCN(C)CC4)nc3)NC(=O)NC1=O)C2
61,CHEMBL1288000,117.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ncccc4O)cc3)NC(=O)NC1=O)C2
62,CHEMBL1288211,139.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CC(N)=O)cc3)NC(=O)NC1=O)C2
63,CHEMBL1288726,0.1,CCN1CCN(c2ccc(O)c(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3F)n2)CC1
64,CHEMBL128952,100000.0,CNC(=O)CCCn1cc(Br)c2cc(OC)c(OC)cc2c1=O
65,CHEMBL129792,25000.0,CCOC(=O)CCCn1cnc2ccc(Br)cc2c1=O
66,CHEMBL1299281,4690.0,CCOC(=O)N1CCN(C(=O)c2ccc(Cn3c(=S)[nH]c4ccc(Br)cc4c3=O)cc2)CC1
67,CHEMBL1299367,20000.0,CCCCn1c(SCC(=O)c2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
68,CHEMBL1299637,6760.0,CC(C)(C)c1ccc(-c2noc(CCC(=O)NCc3ccco3)n2)cc1
69,CHEMBL1299751,4530.0,O=C(c1ccc(S(=O)(=O)Cc2ccccc2Cl)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1
70,CHEMBL1302130,2350.0,CC(Nc1ncnc2sccc12)c1ccccc1
71,CHEMBL1302600,20000.0,CC(/C=C/c1ccccc1)=NNC(=O)c1cccc(Br)c1
72,CHEMBL1305007,20000.0,CC1(C)Cc2c(sc(NC(=O)C(=O)N3CCCCC3)c2C(=O)O)CO1
73,CHEMBL1305184,20000.0,CC(C)Sc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc1ccccc1
74,CHEMBL1306769,9630.0,CC1CCc2c(sc(NC(=O)/C=C/c3cccs3)c2C(=O)O)C1
75,CHEMBL1308276,3750.0,Oc1nc(/C=C/c2ccc(Cl)cc2Cl)cc(C(F)(F)F)n1
76,CHEMBL1312200,5700.0,O=C(CSc1nc2ccccc2c(=O)n1Cc1ccccc1)Nc1ccc(Br)cc1C(=O)O
77,CHEMBL1314048,8920.0,Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
78,CHEMBL1314651,20000.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(Cl)cc3)n2)cc1OC
79,CHEMBL1316316,20000.0,COc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1
80,CHEMBL1319304,1180.0,CCCCCn1c(=O)[nH]c2cc(C(=O)N3CCN(Cc4ccc5c(c4)OCO5)CC3)ccc2c1=O
81,CHEMBL1320366,20000.0,COC(=O)c1c(NC(=O)c2ccccc2)sc2c1CC(C)(C)OC2
82,CHEMBL1321508,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccccc1
83,CHEMBL1323512,6280.0,Cl.O=[N+]([O-])c1ccc(O)c(Nc2ncnc3ccc(Br)cc23)c1
84,CHEMBL1325227,20000.0,Cc1oc(-c2cccc3ccccc23)nc1CN1CCN(c2ncnc3ccccc23)CC1
85,CHEMBL1325644,20000.0,Cc1cc(NC(=O)c2ccc(C)s2)n(-c2nc3ccccc3[nH]2)n1
86,CHEMBL1325856,704.0,COCCn1c(C)cc(C(=O)COC(=O)c2cccc(O)c2)c1C
87,CHEMBL1327036,20000.0,Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F
88,CHEMBL1327276,4810.0,COCC1CCN(C(=O)c2cc(COc3ccc4ncccc4c3)on2)CC1
89,CHEMBL1328062,20000.0,Cc1ccc(O)c(N=Cc2cc(Cc3ccccc3)cc([N+](=O)[O-])c2O)c1
90,CHEMBL1329930,880.0,CCCOc1ccc(C=NN=C(S)Nc2ccccc2[N+](=O)[O-])c(O)c1
91,CHEMBL1331314,2120.0,CCCn1c(SCC(=O)Nc2nc3c(s2)CCCC3)nc2c1c(=O)n(C)c(=O)n2C
92,CHEMBL1332003,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccco1
93,CHEMBL1333554,20000.0,CC(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
94,CHEMBL1333593,6880.0,COc1cc(C(=O)Nc2scc(-c3ccc(Br)cc3)c2C(=O)O)cc(OC)c1OC
95,CHEMBL1333821,1960.0,O=C(CSc1nc(O)c2c(-c3ccccc3)csc2n1)Nc1ccccc1
96,CHEMBL1333987,7030.0,Oc1ccc(N=Nc2ccccc2C(F)(F)F)c2cccnc12
97,CHEMBL1334593,4920.0,CCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21
98,CHEMBL1335978,7410.0,COc1cc(C(=O)Nc2sc3c(c2C(=O)O)CCC(C)C3)cc(OC)c1OC
99,CHEMBL1336829,13100.0,CCCCn1c(SCC(=O)Nc2nnc(CC)s2)nc2c1c(=O)n(C)c(=O)n2C
100,CHEMBL1338507,20000.0,Cc1cc(Br)ccc1SCC(=O)OC/C(O)=C(\C#N)c1nc2ccccc2[nH]1
101,CHEMBL1341697,10300.0,O=[N+]([O-])c1ccc(Cl)c(/C=C/c2cc(C(F)(F)F)nc(O)n2)c1
102,CHEMBL1342760,20000.0,Cc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
103,CHEMBL1343,45762.75,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C
104,CHEMBL1345225,20000.0,C/C=C/Cn1c(SCc2ccc(Cl)cc2)nc2c1c(=O)[nH]c(=O)n2C
105,CHEMBL1346587,10300.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3c(F)c(F)c(F)c(F)c3F)n2)cc1OC
106,CHEMBL1346782,12900.0,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1Cl
107,CHEMBL1349185,20000.0,CC1CCc2c(sc(NC(=O)c3cccs3)c2C(=O)O)C1
108,CHEMBL1351584,9520.0,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc2N1C(=O)C1CC1
109,CHEMBL1354394,19700.0,O=C(Nc1nc2c(F)cc(F)cc2s1)c1ccc([N+](=O)[O-])o1
110,CHEMBL1354593,20000.0,Nc1cc(-c2ccc(Cl)cc2)nn1S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F
111,CHEMBL1360862,11400.0,Cc1ccc(S(=O)(=O)NCc2ccc(C(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2)cc1
112,CHEMBL1361156,20000.0,CC(=O)Nc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
113,CHEMBL1363341,20000.0,Cc1ccc(S(=O)(=O)n2c(N)nc3cc(C)c(C)cc32)cc1
114,CHEMBL1364793,4880.0,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C
115,CHEMBL1369425,7610.0,O=C(c1ccc(Cn2c(=S)[nH]c3ccccc3c2=O)cc1)N1CCN(c2ccccn2)CC1
116,CHEMBL1369879,4230.0,c1ccc(-c2csc3ncnc(NCc4ccccn4)c23)cc1
117,CHEMBL1370066,20000.0,Cc1ccc(Cn2c(NC(=O)c3ccco3)nc3ccccc32)cc1
118,CHEMBL1370183,6240.0,CCOC(=O)C1=C(Cc2ccc(Cl)cc2)C(=O)c2ccccc2C1=O
119,CHEMBL1372308,6620.0,Cc1c(O)ccc2c(-c3ccccc3)cc(=O)oc12
120,CHEMBL1372398,4430.0,O=C(c1ccc(S(=O)(=O)c2cccc(Cl)c2)c([N+](=O)[O-])c1)N1CCN(c2ccccn2)CC1
121,CHEMBL1373066,15500.0,O=C(NC(=S)Nc1sc2c(c1C(=O)O)CCCC2)c1ccccc1
122,CHEMBL1377340,3440.0,CCCCCn1c(=O)c(C(=O)Nc2ccccc2S(N)(=O)=O)c(O)c2ccccc21
123,CHEMBL1377693,2790.0,O=C(Nc1ccc(Oc2cccnc2)nc1)c1ccc(C(F)(F)F)cc1
124,CHEMBL1380813,3090.0,Cc1oc(-c2ccccc2Cl)nc1CSc1nc(O)c2c(n1)CCCC2
125,CHEMBL1380946,20000.0,NC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccccc3)CC2)c([N+](=O)[O-])c1
126,CHEMBL1382232,20000.0,Cc1cc(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c(C)cc1Br
127,CHEMBL1384652,5820.0,CCCCn1c(SCC(=O)Nc2nnc(C(C)C)s2)nc2c1c(=O)n(C)c(=O)n2C
128,CHEMBL1384893,20000.0,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)CC(C)N3C(=O)C2CC2)cc1
129,CHEMBL1386167,20000.0,COCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
130,CHEMBL1387232,19900.0,CC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl
131,CHEMBL1387448,20000.0,CC1(C)Cc2c(sc(NC(=O)c3ccccc3)c2C(=O)O)CO1
132,CHEMBL1387990,20000.0,Cc1c(C(=O)OCC(=O)c2c(N)n(CC(C)C)c(=O)n(C)c2=O)oc2ccccc12
133,CHEMBL1388113,3220.0,c1ccc(CNc2ncnc3scc(-c4cccs4)c23)nc1
134,CHEMBL1388356,16300.0,Cc1cccc(-n2nc3c4c(ccc3c2O)C(=O)c2ccccc2C4=O)c1
135,CHEMBL1392142,39.1,Cc1cc(C(=O)COC(=O)c2ccccc2O)c(C)n1Cc1cccs1
136,CHEMBL1393375,13200.0,C=CCN(c1ccccc1OC)S(=O)(=O)c1ccc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)c1
137,CHEMBL1394462,20000.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccccc3)n2)cc1OC
138,CHEMBL1397246,20000.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(C(C)(C)C)cc3)n2)cc1OC
139,CHEMBL1400601,15100.0,CN(Cc1ccc(F)cc1)S(=O)(=O)c1nnc(NC(=O)c2ccccc2)s1
140,CHEMBL1401026,2090.0,CN(C)S(=O)(=O)c1cccc(CSCc2cccc(S(=O)(=O)N(C)C)c2)c1
141,CHEMBL1405076,20000.0,O=C(O)c1c(-n2cccc2)sc2c1CCCC2
142,CHEMBL1405985,4630.0,O=C(CSc1ccccc1NS(=O)(=O)c1ccccc1F)Nc1nnc(C(F)(F)F)s1
143,CHEMBL1407805,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc([N+](=O)[O-])cc1
144,CHEMBL1408298,414.0,CCOc1cccc(C=NN=C(S)Nc2ccccc2[N+](=O)[O-])c1O
145,CHEMBL1410618,20000.0,CCC(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
146,CHEMBL1411091,20000.0,O=C(CSc1nc(O)c2c(-c3ccccc3)csc2n1)NC1CCCCC1
147,CHEMBL1411639,2110.0,Cc1cc(-c2ccc(C)c(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)c2)on1
148,CHEMBL1411903,20000.0,Cc1ccc(S(=O)(=O)n2c(C)nc3ccccc32)cc1
149,CHEMBL1411912,627.0,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
150,CHEMBL1412853,20000.0,Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1
151,CHEMBL1415184,703.0,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)n(C)n1
152,CHEMBL1417851,39.1,COCCn1c(C)cc(C(=O)COC(=O)c2ccccc2Br)c1C
153,CHEMBL1419822,1320.0,Cn1c(=O)[nH]c(=O)c2c1nc([N+](=O)[O-])n2Cc1ccccc1
154,CHEMBL1420187,6500.0,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1
155,CHEMBL1424118,11100.0,Nc1nc(CCl)nc(Nc2ccc3ccccc3c2)n1
156,CHEMBL1424982,20000.0,CCOC(=O)c1c(NC(=O)c2cccs2)sc2c1CC(C)(C)OC2
157,CHEMBL1426966,8200.0,Cc1ccc(CSc2nc(O)c(C#N)c(-c3ccccc3)n2)cc1
158,CHEMBL1427550,20000.0,CSC(S)=NN=Cc1ccc(Br)cc1
159,CHEMBL1433326,20000.0,COc1ccc(C(=O)Cn2c(N)nc3ccccc32)cc1
160,CHEMBL1433943,6640.0,CC1CCN(S(=O)(=O)c2nnc(NC(=O)c3cccc(Cl)c3)s2)CC1
161,CHEMBL1434007,20000.0,Cc1ccc(S(=O)(=O)n2c(=S)[nH]c3cc(C)ccc32)cc1
162,CHEMBL1434502,7520.0,Cc1ccc2c(c1)CCCN2S(=O)(=O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1
163,CHEMBL1439726,20000.0,CC1(C)Cc2c(sc(NC(=O)c3ccccc3Cl)c2C(=O)O)CO1
164,CHEMBL1441295,20000.0,N#C/C(=C(/O)COC(=O)CSc1ccc2ccccc2c1)c1nc2ccccc2[nH]1
165,CHEMBL1444568,3350.0,CCCCn1c(CN2CCN(c3cccc(Cl)c3)CC2)nc2c1c(=O)n(C)c(=O)n2C
166,CHEMBL1445071,20000.0,COc1cc(/C=C2/C(=O)NN(c3cccc(Cl)c3)C2=O)cc(Br)c1O
167,CHEMBL1445206,20000.0,COc1ccc(C(=O)NC(=S)N(C)C2CCCCC2)cc1Br
168,CHEMBL1446570,16900.0,CS(=O)(=O)c1ccc2nc(NC(=O)c3cccc(NS(=O)(=O)c4ccc(F)c(F)c4)c3)sc2c1
169,CHEMBL1447125,9450.0,Cc1cccc(Nc2nc(N)nc(CCl)n2)c1C
170,CHEMBL1448844,20000.0,C/C=C/Cn1c(SCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
171,CHEMBL1449663,13400.0,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccc(Cl)cc1
172,CHEMBL1450208,9820.0,Cc1ccc(C(=O)N2CCN(c3ccc(F)cc3)CC2)cc1S(=O)(=O)N1CCCCC1
173,CHEMBL1450407,3850.0,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1
174,CHEMBL1450483,20000.0,CCCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21
175,CHEMBL1452157,5210.0,C/C(Cl)=C\Cn1c(NCCc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C
176,CHEMBL1453730,5970.0,Cc1oc(-c2cc(F)ccc2F)nc1CN1CCN(c2ncnc3ccccc23)CC1
177,CHEMBL1461631,200.0,Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccc(C(C)(C)C)cc1
178,CHEMBL1462906,8050.0,N#Cc1c(O)nc(SCc2cccc(C(F)(F)F)c2)nc1-c1ccccc1
179,CHEMBL1464332,5030.0,Cc1oc2c(C)c3oc(=O)c(CCC(=O)O)c(C)c3cc2c1-c1ccccc1
180,CHEMBL1465706,639.0,O=C(Nc1ccc(S(=O)(=O)N2CCCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
181,CHEMBL1466495,8650.0,Cc1ccc(SCc2cc(O)nc(SCC(=O)Nc3cc(Cl)ccc3Cl)n2)cc1
182,CHEMBL1468181,952.0,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2ccccn2)cc1
183,CHEMBL1468596,10200.0,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)NC(=O)C(C)S4)CC2)cc1
