,chembl_id,value,smiles
184,CHEMBL1468879,20000.0,C=CCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
185,CHEMBL1472084,10900.0,COC(=O)c1scc(S(=O)(=O)C(C)C)c1NN=C(C#N)C(=O)c1ccc(Cl)cc1
186,CHEMBL1472304,5240.0,CN(Cc1cccnc1)C(=O)c1cc(COc2ccc3ncccc3c2)on1
187,CHEMBL1472748,20000.0,O=C(Nc1nnc(S(=O)(=O)N2CCCCCC2)s1)c1ccc(Br)cc1
188,CHEMBL1480238,230.0,COC(=O)c1ccc2nc(Nc3nc4c(F)cc(F)cc4s3)sc2c1
189,CHEMBL1481543,70.6,Cc1ccc(C(=O)O/N=C(\N)c2ccccn2)c(C)c1
190,CHEMBL1481570,20000.0,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1
191,CHEMBL1481689,20000.0,Cc1nc(CN(C)C(=O)c2cc(COc3ccc4ncccc4c3)on2)cs1
192,CHEMBL1482357,20000.0,O=C(NC(=S)N1CCN(c2ccc(F)cc2)CC1)c1cccs1
193,CHEMBL1484482,5550.0,O=C(c1ccc(S(=O)(=O)N2CCCCC2)cc1)N1CCN(CCN2C(=O)c3cccc4cccc(c34)C2=O)CC1
194,CHEMBL1485417,1440.0,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(C(C)(C)C)cc2)nn1C
195,CHEMBL1487136,79.3,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(C)c(C)c2)n(C)n1
196,CHEMBL1487641,20000.0,CC(=O)Nc1nc2ccccc2n1Cc1ccccc1
197,CHEMBL1488993,20000.0,Nc1nc2ccccc2n1CCOc1ccc(Cl)cc1
198,CHEMBL1489105,11300.0,Oc1nc(/C=C/c2ccccc2C(F)(F)F)cc(C(F)(F)F)n1
199,CHEMBL1491481,20000.0,CCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
200,CHEMBL1491541,11000.0,CCCc1nc(SCC(=O)N2CCC(Cc3ccccc3)CC2)c2c(=O)n(C)c(=O)n(C)c2n1
201,CHEMBL1492752,712.0,Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccc(F)cc1F
202,CHEMBL1495977,462.0,COC(=O)c1ccc2nc(Nc3nc4ccc(F)cc4s3)sc2c1
203,CHEMBL1500624,20000.0,Cc1ccc(C(=O)Nc2sc3c(c2C(=O)O)CCCC3)o1
204,CHEMBL1501470,20000.0,COc1ccc2oc(C[S+]([O-])c3ccccc3)c(C(=O)O)c2c1
205,CHEMBL1502127,6220.0,Cc1ccccc1/C=C1\Sc2ccc(C(=O)N3CCN(c4ccccn4)CC3)cc2N(C)C1=O
206,CHEMBL1504170,20000.0,COc1ccc(N2CCN(C(=O)c3ccc(CNS(=O)(=O)c4ccc(C)cc4)cc3)CC2)cc1
207,CHEMBL1507048,45762.75,Cc1nc2ccccc2n1Cc1ccccc1
208,CHEMBL1508723,12300.0,COc1cccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2cccs2)c1
209,CHEMBL1515929,20000.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(F)cc3)n2)cc1OC
210,CHEMBL1519375,8490.0,C/C=C/Cn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
211,CHEMBL1519988,20000.0,Cc1ccc(S(=O)(=O)n2cnc3ccccc32)cc1
212,CHEMBL1521474,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1
213,CHEMBL1524014,179.0,CCc1cc(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)n(C)n1
214,CHEMBL1525546,20000.0,Fc1ccc(NC(S)=Nc2nccs2)cc1
215,CHEMBL1525735,2840.0,Cc1ccc(NC(=O)C2CCN(S(=O)(=O)c3ccc4c(c3)NC(=O)C(C)S4)CC2)cc1Cl
216,CHEMBL1525854,20000.0,COc1ccc(-c2cc(=O)oc3cc(OCC(=O)Nc4ccc(CCO)cc4)ccc23)cc1
217,CHEMBL1525940,20000.0,O=C(/C=C/c1cccs1)Nc1sc2c(c1C(=O)O)CCCC2
218,CHEMBL1526705,20000.0,O=C(CCc1ccccc1)Nc1sc2c(c1C(=O)O)CCCC2
219,CHEMBL1528258,20000.0,Cc1cccc(Nc2nc(N)nc(CCl)n2)c1
220,CHEMBL1529395,4430.0,CCn1nc(C)cc1C(=O)NC1CCCc2c1cnn2-c1ccc(C)c(C)c1
221,CHEMBL1529494,12300.0,Cc1cc(Cl)ccc1OCC(=O)Nc1ccccc1NS(=O)(=O)c1cccs1
222,CHEMBL1529741,12500.0,CC1=C(C(=O)NC2CCCc3c2cnn3-c2cccc(C)c2C)OCCO1
223,CHEMBL1530557,3150.0,CC1Sc2ccc(S(=O)(=O)N3CCC(C(=O)Nc4ccc(Cl)cc4)CC3)cc2NC1=O
224,CHEMBL1531328,4280.0,Cn1nccc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F
225,CHEMBL1532172,20000.0,O=C(Nc1sc2c(c1C(=O)O)CCCC2)C(=O)N1CCOCC1
226,CHEMBL1532328,2880.0,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
227,CHEMBL1534716,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccccc1)c1ccco1
228,CHEMBL1535050,20000.0,Nc1nc2ccccc2n1C(=O)c1ccc(F)cc1
229,CHEMBL1537124,6020.0,CC(=O)N1c2ccc(S(=O)(=O)N3CCC(C(=O)Nc4cccc(C)n4)CC3)cc2CC1C
230,CHEMBL1538154,4690.0,COc1ccc(-c2cc(C)no2)cc1S(=O)(=O)N1CCN(c2ccc(F)cc2)CC1
231,CHEMBL1538784,3185.0,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1
232,CHEMBL1541475,20000.0,N#C/C(=C(/O)COC(=O)CSc1ccc(Cl)cc1)c1nc2ccccc2[nH]1
233,CHEMBL1542483,12400.0,NC(=O)C1CCN(c2ccc(S(=O)(=O)N3CCC(Cc4ccccc4)CC3)cn2)CC1
234,CHEMBL1542558,18000.0,COc1ccc(NC(C)=O)cc1S(=O)(=O)Nc1ccc(OCc2ccccc2)cc1
235,CHEMBL1542713,4590.0,O=C(COc1ccc2c(-c3ccccc3)cc(=O)oc2c1)Nc1cccnc1
236,CHEMBL1543504,8160.0,CCc1cc2c3c(c1)C(C)CC(C)(C)N3C(=O)/C2=C1\SC(=O)NC1=O
237,CHEMBL1554526,3180.0,Nc1nc2ccccc2n1C(=O)c1ccc(Cl)cc1Cl
238,CHEMBL1556990,20000.0,CC1(C)Cc2c(sc(NC(=O)c3ccco3)c2C(=O)O)CO1
239,CHEMBL1561275,6620.0,Cc1nn(-c2ccccc2)c2nc(C(Cl)(Cl)Cl)nc(O)c12
240,CHEMBL1562608,20000.0,CCC(=O)Nc1nc2ccccc2n1Cc1ccccc1Cl
241,CHEMBL1562819,6310.0,Cc1onc(-c2ccccc2)c1C(=O)Nc1ncc([N+](=O)[O-])s1
242,CHEMBL1565083,4190.0,COc1ccccc1CNc1ncnc2sccc12
243,CHEMBL1567543,20000.0,CC(C)n1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
244,CHEMBL1567684,8030.0,COc1ccc(CN(C)S(=O)(=O)c2nnc(NC(=O)c3cccc(F)c3)s2)cc1
245,CHEMBL1568877,4720.0,O=C(Nc1cccc([N+](=O)[O-])c1)c1ccc2ccccc2c1O
246,CHEMBL1569174,140.0,CCOC(=O)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
247,CHEMBL1569954,2050.0,CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
248,CHEMBL1569988,1510.0,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2ccccc2)cc1
249,CHEMBL1571150,14500.0,Cc1cccc(-n2ncc3c2CCCC3NC(=O)C2(C(N)=O)CC2)c1C
250,CHEMBL1573795,20000.0,COc1cccc(C(=O)Nc2sc3c(c2C(=O)O)CCCC3)c1
251,CHEMBL1574961,20000.0,O=S(=O)(Nc1nc2ccccc2[nH]1)c1ccc(Cl)cc1
252,CHEMBL1578700,6580.0,O=C(c1ccc(S(=O)(=O)c2ccccc2Cl)c([N+](=O)[O-])c1)N1CCN(Cc2ccccc2)CC1
253,CHEMBL1581027,20000.0,CCOC(=O)c1c(NC(=O)CN2CCOCC2)sc2c1CC(C)(C)OC2
254,CHEMBL1586616,5880.0,N#CC(c1ccccc1)c1ccc2c(C(F)(F)F)cc(C(F)(F)F)nc2n1
255,CHEMBL1595049,20000.0,CCCCCn1c(SCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
256,CHEMBL1595779,3220.0,CSc1ccccc1OCc1cc(C(=O)N2CCC(c3ccncc3)CC2)no1
257,CHEMBL1595790,39.1,Cc1ccc2oc(N=C(N)NC(=O)C(C)(C)C)nc2c1
258,CHEMBL1597561,45.6,Cc1cc(C(=O)COC(=O)c2ccccc2Br)c(C)n1CC1CCCO1
259,CHEMBL1599782,11100.0,CCOC(=O)c1c(C)[nH]c(C)c1C(=O)CSc1nc2ccccc2c(=O)n1-c1ccc(CC)cc1
260,CHEMBL1600776,4240.0,C=CCC1(CC=C)CCCN1C(=O)c1cc(COc2ccc(C)nc2)on1
261,CHEMBL1603938,20000.0,Cc1ccc(C)c(SCC(=O)OC/C(O)=C(\C#N)c2nc3ccccc3[nH]2)c1
262,CHEMBL1606820,16500.0,CC(C)(C)C(=O)/N=C(\N)Nc1nc2ccccc2o1
263,CHEMBL1607172,4730.0,Cc1ccccc1C(=O)N1CCN(c2ccc(NC(=O)c3ccc4c(c3)OCCO4)cc2)CC1
264,CHEMBL1607187,616.0,O=C(Nc1ccc(S(=O)(=O)N2CCCCC2)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
265,CHEMBL1608707,13000.0,COc1ccc(CNc2ncnc3sccc23)cc1OC
266,CHEMBL1611733,3180.0,CCCCCCCn1c(=O)c(C(=O)Nc2cnccn2)c(O)c2ccccc21
267,CHEMBL1612423,4655.0,O=C(Nc1ccc(Cl)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
268,CHEMBL169239,12000.0,CCOC(=O)CCCn1c(=O)c2nccnc2n(C)c1=O
269,CHEMBL169795,60000.0,CCOC(=O)CCCn1c(=O)c2c(nc(Br)n2C)n(C)c1=O
270,CHEMBL1698072,20000.0,Nc1cc(NC(=O)c2ccc3ccccc3c2O)ccc1Cl
271,CHEMBL1698552,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(F)cc1
272,CHEMBL1698647,20000.0,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(Cc2ccc(F)cc2)n1
273,CHEMBL169882,200000.0,Cn1c(=O)n(CCCC(=O)O)c(=O)c2nccnc21
274,CHEMBL1699128,246.0,CC(C)(C)c1ccc(-c2nc3ccccc3s2)cc1
275,CHEMBL1699379,20000.0,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21
276,CHEMBL1699939,20000.0,Nc1cc(-c2ccccc2)nn1S(=O)(=O)c1ccc(F)c(Cl)c1
277,CHEMBL1700026,20000.0,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21
278,CHEMBL1700382,20000.0,COc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1
279,CHEMBL1700405,650.0,COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
280,CHEMBL1700576,20000.0,N#Cc1ccccc1S(=O)(=O)n1c(N)nc2ccccc21
281,CHEMBL1700643,12500.0,Nc1nc2ccccc2n1Cc1ccccc1Cl
282,CHEMBL1700774,19900.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3ccc(F)c(C)c3)n2)cc1
283,CHEMBL1700826,20000.0,CCOc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1
284,CHEMBL1700889,14100.0,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccccc4)CC3)cc2CC1C
285,CHEMBL1701049,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1ccc(Cl)cc1
286,CHEMBL1701407,39.1,COC(=O)CC1=NN(c2nc3ccccc3s2)C(=O)/C1=C(/C)Nc1ccc(OC)cc1
287,CHEMBL1702238,20000.0,N#Cc1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1
288,CHEMBL170259,200000.0,COC(=O)c1ccc(Cn2c(=O)c3c(nc(Br)n3C)n(C)c2=O)cc1
289,CHEMBL170267,200000.0,CCOC(=O)c1ccc(Cn2c(=O)c3c(nc(S)n3C)n(C)c2=O)cc1
290,CHEMBL1702900,206.0,Cc1ccc([N+](=O)[O-])cc1NC(=O)c1cc(Cl)c2ccccc2c1O
291,CHEMBL1702956,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(C(F)(F)F)cc1
292,CHEMBL1703491,20000.0,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)n(C)n1
293,CHEMBL1703493,20000.0,CC(=O)Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)cc1
294,CHEMBL1703685,1360.0,COc1ccc(-c2cc(C(=O)NC3CCCc4c3cnn4-c3ccccc3F)n(C)n2)cc1
295,CHEMBL170395,175000.0,CCOC(=O)CCCn1c(=O)c2nccnc2n(Cc2ccccc2)c1=O
296,CHEMBL1704728,372.0,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
297,CHEMBL170479,6000.0,CCOC(=O)CCCn1c(=O)c2c(ncn2C)n(C)c1=O
298,CHEMBL1704929,20000.0,Cc1ccccc1C(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
299,CHEMBL1705002,36.9,COC(=O)CC1=NN(c2nc3ccccc3s2)C(=O)/C1=C(/C)Nc1ccc(Cl)cc1
300,CHEMBL1705192,20000.0,CC(C)c1ccc(S(=O)(=O)n2c(N)nc3ccccc32)cc1
301,CHEMBL1705298,4080.0,COc1ccc(-c2nc(CN3CCN(c4ncnc5ccccc45)CC3)c(C)o2)cc1
302,CHEMBL1706268,8790.0,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21
303,CHEMBL1706335,752.0,O=C(CSc1nc2scc(-c3ccccc3)c2c(=O)[nH]1)Nc1ccc(C(F)(F)F)cc1
304,CHEMBL1706382,20000.0,CN(C)c1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1
305,CHEMBL1706542,20000.0,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C#N)cc4)CC3)ccc21
306,CHEMBL1706800,6820.0,CC1CCc2c(sc(NC(=O)c3ccc(Br)cc3)c2C(=O)O)C1
307,CHEMBL170684,45762.75,CCCCn1c(=O)[nH]c(=O)c2nccnc21
308,CHEMBL1706944,20000.0,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(CN2CCc3ccccc3C2)cc1
309,CHEMBL1708215,20000.0,COc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1
310,CHEMBL1708434,20000.0,CC(=O)Nc1nc2ccccc2n1S(=O)(=O)c1ccc(C)cc1
311,CHEMBL1708503,2720.0,Cn1nc(-c2ccc(Cl)cc2)cc1C(=O)NC1CCCc2c1cnn2-c1ccccc1F
312,CHEMBL170855,100000.0,CCOC(=O)CCCn1c(=O)c2c(nc(S)n2C)n(C)c1=O
313,CHEMBL170920,20000.0,CCOC(=O)CCCn1c(=O)c2nccnc2n(CC(C)C)c1=O
314,CHEMBL1709366,20000.0,Cn1nccc1C(=O)N[C@@H]1CCCc2c1cnn2-c1ccccc1F
315,CHEMBL1709705,584.0,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C
316,CHEMBL170985,45762.75,Cn1c(=O)[nH]c(=O)c2nsnc21
317,CHEMBL1710033,1500.0,O=C(Nc1ccc(Br)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
318,CHEMBL1710228,20000.0,O=C(Nc1ccc(Cl)cc1)c1ccc(CCN2CCc3ccccc3C2)cc1
319,CHEMBL1711273,4410.0,CC1CCc2c(sc(NC(=O)c3ccc(Cl)cc3)c2C(=O)O)C1
320,CHEMBL1711631,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(Cl)c(Cl)c1
321,CHEMBL171179,16000.0,CCCCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21
322,CHEMBL1711872,20000.0,Cc1ccccc1S(=O)(=O)n1c(N)nc2ccccc21
323,CHEMBL1712022,20000.0,CCOc1ccc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)cc1
324,CHEMBL1712058,15300.0,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccccc4)CC3)ccc2N1C(=O)C1CC1
325,CHEMBL171272,130000.0,CCOC(=O)CCCn1c(=O)c2nc(CC)c(CC)nc2n(C)c1=O
326,CHEMBL1712964,20000.0,COC(=O)CC1=NN(c2ccccc2)C(=O)/C1=C/Nc1ccc(C)cc1
327,CHEMBL171344,45762.75,O=c1[nH]c(=O)n(C2CCOC2)c2nccnc12
328,CHEMBL171406,10000.0,CCOC(=O)CCn1c(=O)c2c(ncn2C)n(C)c1=O
329,CHEMBL171452,200000.0,Cn1c(=O)[nH]c(=O)c2[nH]c(S)nc21
330,CHEMBL1714566,20000.0,O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1ccnn1-c1ccccc1
331,CHEMBL1714724,20000.0,COC(=O)c1c(NC(=O)c2ccc(Cl)cc2)sc2c1CCCC2
332,CHEMBL171502,45762.75,Cn1c(=O)[nH]c(=O)c2nc(-c3ccccc3)cnc21
333,CHEMBL171557,45762.75,CCCCCCCn1c(=O)c(N=O)c(N)n(C)c1=O
334,CHEMBL171563,45762.75,CCCn1c(=O)[nH]c(=O)c2nsnc21
335,CHEMBL1715638,20000.0,COc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1
336,CHEMBL1716085,20000.0,COC(=O)c1c(NC(=O)C(=O)N2CCCCC2)sc2c1CC(C)(C)OC2
337,CHEMBL1716673,20000.0,CCC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)ccc21
338,CHEMBL171674,45762.75,Cn1c(=O)[nH]c(=O)c2nccnc21
339,CHEMBL1716972,20000.0,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21
340,CHEMBL1717116,4300.0,COc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(C)=O)CC2)cc1
341,CHEMBL1717353,12400.0,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc21
342,CHEMBL171737,45762.75,CCc1nc2c(=O)n(CCCC(=O)O)c(=O)n(C)c2nc1CC
343,CHEMBL171743,45762.75,CCCn1c(=O)[nH]c(=O)c2nccnc21
344,CHEMBL1717510,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccc(Cl)cc1
345,CHEMBL1717950,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1cccs1
346,CHEMBL1718692,20000.0,CC(=O)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21
347,CHEMBL1718730,5680.0,COC(=O)c1c(NC(=O)C=Cc2cccs2)sc2c1CCC(C)C2
348,CHEMBL1718809,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)C1CCCCC1
349,CHEMBL1719080,20000.0,CN(C(=O)c1ccccc1)C(c1ccccc1)c1c[nH]c2ccccc12
350,CHEMBL1719188,2250.0,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1ccc(Br)cc1
351,CHEMBL171936,45762.75,CCOC(=O)CCCNC(=O)c1ccccc1NC
352,CHEMBL1719472,20000.0,CCc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)no1
353,CHEMBL1719579,20000.0,O=C(Nc1ccc(CN2CCc3ccccc3C2)cc1)c1ccc(Cl)cc1
354,CHEMBL171989,5000.0,CCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2c1ncn2C
355,CHEMBL1719980,13200.0,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(C)=O)CC2)cc1
356,CHEMBL1720257,5760.0,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)cc2CC1C
357,CHEMBL1720861,20000.0,CCOc1ccc(NC(=O)c2ccc(CCN3CCc4ccccc4C3)cc2)cc1
358,CHEMBL1721154,20000.0,COC(=O)c1c(NC(=O)c2cccc(F)c2)sc2c1CCC(C)C2
359,CHEMBL1721360,20000.0,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCCCC2)cc1
360,CHEMBL1721926,1630.0,CCC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C(C)=O)cc4)CC3)cc2CC1C
361,CHEMBL172224,200000.0,CCCn1c(=O)n(CCCC(=O)O)c(=O)c2nccnc21
362,CHEMBL1723575,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1cccs1
363,CHEMBL1723582,20000.0,O=C(Nc1ccc(F)cc1)c1ccc(CN2CCc3ccccc32)cc1
364,CHEMBL1724688,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccccc1Cl)c1ccco1
365,CHEMBL1725059,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(F)cc1
366,CHEMBL1725440,20000.0,CC(C)C(=O)N(C)C(c1ccccc1)c1c[nH]c2ccccc12
367,CHEMBL1725712,20000.0,Cc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CC(C)N4C(=O)C3CC3)CC2)cc1
368,CHEMBL1726092,20000.0,CCCCNCC(=O)Nc1sc2c(c1C(=O)O)CCCC2
369,CHEMBL172619,200000.0,CCOC(=O)CCCn1c(=O)c2nc(-c3ccccc3)cnc2n(C)c1=O
