,chembl_id,value,smiles
370,CHEMBL1726554,20000.0,COc1ccc(-c2cc(N)n(S(=O)(=O)c3cccc([N+](=O)[O-])c3)n2)cc1OC
371,CHEMBL172669,11000.0,CCOC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
372,CHEMBL1726725,20000.0,CCOc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1
373,CHEMBL1727158,19600.0,CSc1ccc(NC(=O)c2ccc(CN3CCCCC3)cc2)cc1
374,CHEMBL1727369,20000.0,CCc1cc(C(=O)NC2CCCc3c2cnn3-c2ccc(F)cc2F)no1
375,CHEMBL1727785,20000.0,COc1ccc(C(=O)Nc2sc3c(c2C(=O)O)CC(C)(C)OC3)cc1OC
376,CHEMBL1727981,870.0,O=C(Nc1ccc(Cl)c([N+](=O)[O-])c1)c1ccc2ccccc2c1O
377,CHEMBL1728008,20000.0,CCOc1ccc(C(=O)Nc2ccc(CN3CCc4ccccc4C3)cc2)cc1
378,CHEMBL1728408,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)c1ccccc1
379,CHEMBL1728652,10800.0,CCOC(=O)c1ccc(NC(=O)c2ccc(CCN3CCc4ccccc4C3)cc2)cc1
380,CHEMBL1729147,20000.0,Nc1nc2ccccc2n1C(=O)Cc1ccccc1
381,CHEMBL1729430,15600.0,CC(C)(C)NC(=S)NNC=C1C=C(Br)C(=O)C(Br)=C1
382,CHEMBL1729457,20000.0,CCC1CCc2c(sc(NC(=O)c3ccccc3Br)c2C(=O)OC)C1
383,CHEMBL1729511,20000.0,CC(C)(C)c1ccc(C(=O)O/N=C(\N)c2cccc([N+](=O)[O-])c2)cc1
384,CHEMBL1729949,20000.0,CSc1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1
385,CHEMBL1730320,20000.0,O=C(C1CC1)N1CCc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21
386,CHEMBL1730398,20000.0,Cc1cc(C(=O)NC2CCCc3c2cnn3-c2ccccc2F)[nH]n1
387,CHEMBL1731457,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1cccc2ccccc12
388,CHEMBL1731580,20000.0,CC(C)C(=O)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
389,CHEMBL1731582,16600.0,CC(=O)c1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1
390,CHEMBL1731586,5370.0,CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc43)cc2)cc1
391,CHEMBL1731774,994.0,Cn1nccc1C(=O)N[C@H]1CCCc2c1cnn2-c1ccccc1F
392,CHEMBL1732337,236.0,CC1Cc2cc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)ccc2N1C(=O)C1CC1
393,CHEMBL1732490,37.3,COC(=O)CC1=NN(c2nc3ccccc3s2)C(=O)/C1=C(/C)Nc1ccccc1
394,CHEMBL1732655,17700.0,CCCCn1c(SCCCc2ccccc2)nc2c1c(=O)[nH]c(=O)n2C
395,CHEMBL1732803,3800.0,COc1ccc(F)c(-c2nc(CN3CCN(c4ncnc5ccccc45)CC3)c(C)o2)c1
396,CHEMBL1732865,20000.0,CN(C)c1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1
397,CHEMBL1732890,13300.0,N#Cc1ccc(N2CCN(S(=O)(=O)c3ccc4c(c3)CCN4C(=O)C3CC3)CC2)cc1
398,CHEMBL1733271,10700.0,O=C(NC1CCCc2c1cnn2-c1ccccc1F)c1cc(-c2ccccc2)n[nH]1
399,CHEMBL1733280,4320.0,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc(C)cc4)CC3)cc2CC1C
400,CHEMBL1733730,20000.0,Nc1nc2ccccc2n1S(=O)(=O)c1ccc(OC(F)(F)F)cc1
401,CHEMBL1734357,20000.0,O=C(Nc1nc2ccccc2n1Cc1ccc(Cl)cc1)C1CCCCC1
402,CHEMBL1734509,1830.0,CN(C)c1ccc(NC(=O)c2ccc(CN3CCc4ccccc4C3)cc2)cc1
403,CHEMBL1735377,20000.0,N#Cc1cccc(NC(=O)CSc2nc3scc(-c4ccccc4)c3c(=O)[nH]2)c1
404,CHEMBL1735630,20000.0,O=C(Cc1ccccc1)Nc1nc2ccccc2n1Cc1ccc(Cl)cc1
405,CHEMBL1735926,3270.0,CC(=O)N1c2ccc(S(=O)(=O)N3CCN(c4ccc([N+](=O)[O-])cc4)CC3)cc2CC1C
406,CHEMBL1736760,20000.0,N#Cc1ccc(C(=O)Nc2nc3ccccc3n2Cc2ccc(Cl)cc2)cc1
407,CHEMBL1736791,20000.0,O=C(Nc1ccc(S(=O)(=O)O)cc1)c1ccc(CN2CCc3ccccc3C2)cc1
408,CHEMBL173768,45762.75,CCCCCCn1c(=O)c2nc(C(=O)OC)c(C(=O)OC)nc2n(C)c1=O
409,CHEMBL174253,55000.0,CCOC(=O)CCCn1c(=O)c2ccccc2n(C)c1=O
410,CHEMBL174254,75000.0,CCCCCCCn1c(=O)c2nsnc2n(C)c1=O
411,CHEMBL18701,50000.0,CCCCOc1cc(CC2CNC(=O)N2)ccc1OC
412,CHEMBL229012,20000.0,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1cccs1
413,CHEMBL23150,5750.0,O=C1/C(=C/c2ccncc2)Cc2ccccc21
414,CHEMBL2316207,38.0,O=C(NCCN1CCOCC1)c1ccc2c(c1)C(=O)c1ccc(Nc3ccc(F)c(NC(=O)c4ccccc4)c3)cc1CC2
415,CHEMBL2391027,3310.0,CCOC(=O)C1=C(C)N=c2s/c(=C\c3ccc(N4CCOCC4)cc3)c(=O)n2C1c1ccccc1
416,CHEMBL255489,15000.0,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C
417,CHEMBL263480,25000.0,CCOC(=O)CCCn1c(=O)c2nsnc2n(C)c1=O
418,CHEMBL273019,12500.0,COc1c(O)cc2c(c1O)[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1OC2=O
419,CHEMBL279785,1001.0,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)[C@H](O)C(=O)NO)C(C)(C)C
420,CHEMBL285951,45762.75,Cn1c(N)c(N)c(=O)[nH]c1=O
421,CHEMBL306090,269.0,CNC(=O)[C@@H](NC(=O)[C@H](c1ccc(C)cc1)[C@H](CO)C(=O)NO)C(C)(C)C
422,CHEMBL3145165,20000.0,Cc1ccc2cccc(N=Cc3c(C)[nH]n(-c4ccccc4)c3=O)c2n1
423,CHEMBL320347,70000.0,NC(=O)CC(c1ccc(Cl)c(Cl)c1)N1C(=O)c2ccccc2C1=O
424,CHEMBL320567,260000.0,NC(=O)CC(c1ccccc1)N1C(=O)c2ccccc2C1=O
425,CHEMBL321032,89000.0,N#Cc1cccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)c1
426,CHEMBL322553,5600.0,CCOc1ccc(C(CC(N)=O)N2C(=O)c3ccccc3C2=O)cc1OCC
427,CHEMBL322814,34000.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2ccc([N+](=O)[O-])cc2C1=O
428,CHEMBL323009,51000.0,NC(=O)CC(c1ccc2ccccc2c1)N1C(=O)c2ccccc2C1=O
429,CHEMBL327083,64000.0,COC(=O)CC(c1ccc(OC)c(OC)c1)N1C(=O)c2cccc([N+](=O)[O-])c2C1=O
430,CHEMBL3314616,100000.0,O=S(=O)(Nc1ccc(O)c(Cl)c1)c1ccc(F)cc1
431,CHEMBL3326315,25300.0,O=C1Sc2c(S(=O)(=O)Nc3ccc(O)cc3)cc(S(=O)(=O)Nc3ccc(O)cc3)c3cccc1c23
432,CHEMBL3326317,45762.75,O=C(O)CCCNS(=O)(=O)c1ccc2c3c(cccc13)C(=O)N2
433,CHEMBL3326318,20300.0,Cc1cc2occ(CN(C)CCN(C)Cc3cn(-c4cccc(C(F)(F)F)c4)c4ccccc34)c(=O)c2cc1C.Cl
434,CHEMBL333333,48000.0,CCOC(=O)CCCn1cnc2cc(O)c(O)cc2c1=O
435,CHEMBL334207,100000.0,COc1cc2ccnc(Nc3ccccc3)c2cc1OC
436,CHEMBL3356478,100000.0,O=S(=O)(Nc1cc(Cl)c(O)c(Cl)c1)c1ccc2ccccc2c1
437,CHEMBL338340,25000.0,CCOC(=O)CCCn1cnc2cc(OC)c(OC)c(N=[N+]=[N-])c2c1=O
438,CHEMBL338765,5000.0,CCOC(=O)CCCn1ccc2cc(OC)c(OC)cc2c1=O
439,CHEMBL339952,25000.0,CCOC(=O)CCCn1cnc2ccc(Cl)cc2c1=O
440,CHEMBL340097,35000.0,COc1cc2ccnc(Nc3ccc(Cl)cc3)c2cc1OC
441,CHEMBL340346,2000.0,CCOC(=O)CCCn1ccc2cc(O)c(O)cc2c1=O
442,CHEMBL340827,25000.0,CCOC(=O)CCCn1cnc2cc(F)ccc2c1=O
443,CHEMBL341012,50000.0,CCOC(=O)CCCn1c(Nc2ccc(N=[N+]=[N-])cc2)nc2cc(OC)c(OC)cc2c1=O
444,CHEMBL341096,35000.0,CCOC(=O)CCCn1cc([N+](=O)[O-])c2cc(OC)c(OC)cc2c1=O
445,CHEMBL347547,204000.0,c1ccc(Cn2cnc3ccccc32)cc1
446,CHEMBL352725,15000.0,CCCCn1c(=O)n(CCCC(=O)OCC)c(=O)c2nccnc21
447,CHEMBL353233,45762.75,CC(C)Cn1c(=O)[nH]c(=O)c2nccnc21
448,CHEMBL354257,25000.0,COC(=O)/C=C\Cn1c(=O)c2nccnc2n(C)c1=O
449,CHEMBL354263,200000.0,COC(=O)c1ccc(Cn2c(=O)c3c(ncn3C)n(C)c2=O)cc1
450,CHEMBL354675,200000.0,CCOC(=O)Cn1c(=O)c2c(ncn2C)n(C)c1=O
451,CHEMBL355042,19000.0,CCOC(=O)CCCn1c(=O)c2nccnc2n(C2CCOC2)c1=O
452,CHEMBL355433,200000.0,Cn1c(=O)n(CCCC(=O)O)c(=O)c2nsnc21
453,CHEMBL3639391,10000001.0,Cn1cc(-c2ccc3c(c2)C(=O)N(C[C@@]2(C#Cc4cccnc4)NC(=O)NC2=O)C3)cn1
454,CHEMBL3639392,152.0,CCN1CCN(C(=O)C2CCC(=O)N2c2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1
455,CHEMBL3639413,1368.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)NS(C)(=O)=O)nc3)NC(=O)NC1=O)C2
456,CHEMBL3640296,1086.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(N)C(F)(F)F)cc3)NC(=O)NC1=O)C2
457,CHEMBL3640297,226.45,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc4c(=O)[nH][nH]c4c3)NC(=O)NC1=O)C2
458,CHEMBL3640298,0.05,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cc(F)c4c(=O)[nH][nH]c4c3)NC(=O)NC1=O)C2
459,CHEMBL3640299,0.03,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3cc(F)c4c(=O)[nH][nH]c4c3)NC(=O)NC1=O)C2
460,CHEMBL3640300,507.15,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CN(C)C(=O)N4)NC(=O)NC1=O)C2
461,CHEMBL3640301,0.31,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)CN(C)C(=O)N4)NC(=O)NC1=O)C2
462,CHEMBL3640302,100001.0,O=C1NC(=O)[C@](C#Cc2cccnc2)(CN2Cc3ccc(I)cc3C2=O)N1
463,CHEMBL3640303,501.0,Cn1cc(-c2ccc3c(c2)C(=O)N(C[C@]2(C#Cc4cccnc4)NC(=O)NC2=O)C3)cn1
464,CHEMBL3640304,0.39,CSc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccnc3)NC(=O)NC1=O)C2
465,CHEMBL3640305,244.5,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(O)C4CCN(C)CC4)cc3)NC(=O)NC1=O)C2
466,CHEMBL3640306,101.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)c(N)nn4CCN(C)C)NC(=O)NC1=O)C2
467,CHEMBL3640307,2903.5,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)c(N)nn4C)NC(=O)NC1=O)C2
468,CHEMBL3640308,223.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cc(N)n(C)n4)cc3)NC(=O)NC1=O)C2
469,CHEMBL3640309,128.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cc(N)[nH]n4)cc3)NC(=O)NC1=O)C2
470,CHEMBL3640310,0.25,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(c3)c(=O)[nH]n4C)NC(=O)NC1=O)C2
471,CHEMBL3640311,0.26,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(=O)[nH]n(C)c4c3)NC(=O)NC1=O)C2
472,CHEMBL3640312,0.24,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(=O)[nH][nH]c4c3)NC(=O)NC1=O)C2
473,CHEMBL3640313,1114.5,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(N)nn(C)c4c3)NC(=O)NC1=O)C2
474,CHEMBL3640314,2948.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(C)n[nH]c4c3)NC(=O)NC1=O)C2
475,CHEMBL3640315,163.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(CN(C)C)n[nH]c4c3)NC(=O)NC1=O)C2
476,CHEMBL3640316,0.44,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc4c(-c5ccncc5)n[nH]c4c3)NC(=O)NC1=O)C2
477,CHEMBL3640317,0.35,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4CCN(C)CC4)nc3)NC(=O)NC1=O)C2
478,CHEMBL3640318,0.79,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C4(O)CCNCC4)cc3)NC(=O)NC1=O)C2
479,CHEMBL3640319,137.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C4(O)CCNCC4)cc3)NC(=O)NC1=O)C2
480,CHEMBL3640320,303.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C(CN)N4CCC(NC(=O)OC(C)(C)C)C4)cc3)NC(=O)NC1=O)C2
481,CHEMBL3640321,316.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(CN)N4CCC(NC(=O)OC(C)(C)C)C4)cc3)NC(=O)NC1=O)C2
482,CHEMBL3640322,109.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(C(CN)N4CCC(N)C4)cc3)NC(=O)NC1=O)C2
483,CHEMBL3640323,0.56,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(CN)N4CCC(N)C4)cc3)NC(=O)NC1=O)C2
484,CHEMBL3640324,0.38,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(N4CCNCC4)cc3)NC(=O)NC1=O)C2
485,CHEMBL3640325,0.32,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cncc(-c4ccc(O)c(-c5cn[nH]c5)n4)c3)NC(=O)NC1=O)C2
486,CHEMBL3640326,446.0,CCN1CCN(C(=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cc2)CC1
487,CHEMBL3640327,1158.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)N4CCN(C5CC5)CC4)cc3)NC(=O)NC1=O)C2
488,CHEMBL3640328,578.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)N4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2
489,CHEMBL3640329,400.6,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(C(=O)N4CCC(N5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2
490,CHEMBL3640330,0.29,CCN1CCN(C(=O)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1
491,CHEMBL3640331,698.1,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCOCC4)nc3)NC(=O)NC1=O)C2
492,CHEMBL3640332,587.5,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCSCC4)nc3)NC(=O)NC1=O)C2
493,CHEMBL3640333,785.1,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCCCC4)nc3)NC(=O)NC1=O)C2
494,CHEMBL3640334,4980.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCc5ccc(F)cc5C4)nc3)NC(=O)NC1=O)C2
495,CHEMBL3640335,652.1,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4ccccc4O)cc3)NC(=O)NC1=O)C2
496,CHEMBL3640336,0.06,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5ccncc5)ccc4O)cc3)NC(=O)NC1=O)C2
497,CHEMBL3640337,80.25,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cccnc5)ccc4O)cc3)NC(=O)NC1=O)C2
498,CHEMBL3640338,573.3,CCN1CCN(c2ccc(OC)c(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)cc6C5=O)NC(=O)NC4=O)cc3)n2)CC1
499,CHEMBL3640339,0.05,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4O)cc3)NC(=O)NC1=O)C2
500,CHEMBL3640340,0.26,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1
501,CHEMBL3640341,61.65,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cccnc5)ccc4OC(C)=O)cc3)NC(=O)NC1=O)C2
502,CHEMBL3640342,0.55,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)cc5C4=O)NC(=O)NC3=O)cn2)CC1
503,CHEMBL3640343,156.0,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cn2)CC1
504,CHEMBL3640344,228.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5ccncc5)CC4)nc3)NC(=O)NC1=O)C2
505,CHEMBL3640345,3127.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5nccs5)CC4)cc3)NC(=O)NC1=O)C2
506,CHEMBL3640346,0.39,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(c5ccncc5)CC4)cc3)NC(=O)NC1=O)C2
507,CHEMBL3640347,255.4,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(CN4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2
508,CHEMBL3640348,249.8,CCN1CCN(Cc2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2F)CC1
509,CHEMBL3640349,695.1,CCN1CCN(C(C)c2ccc(C#C[C@]3(CN4Cc5ccc(OC)c(F)c5C4=O)NC(=O)NC3=O)cc2)CC1
510,CHEMBL3640350,100001.0,COc1ccc2c(c1F)C(=O)N(C[C@]1(C#Cc3ccc(CN4CCN(C5CCCCC5)CC4)cc3)NC(=O)NC1=O)C2
511,CHEMBL3640351,0.1,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4O)cc3)NC(=O)NC1=O)C2
512,CHEMBL3640352,75.4,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4O)c(F)c3)NC(=O)NC1=O)C2
513,CHEMBL3640353,0.12,CCC(=O)Oc1ccc(-c2cnn(C)c2)nc1-c1ccc(C#C[C@]2(CN3Cc4ccc(OC)cc4C3=O)NC(=O)NC2=O)cc1
514,CHEMBL3640354,0.67,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4OC(=O)C(C)C)cc3)NC(=O)NC1=O)C2
515,CHEMBL3640355,42.75,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cnn(C)c5)ccc4OC(=O)C(C)(C)C)cc3)NC(=O)NC1=O)C2
516,CHEMBL3640356,605.65,CCN1CCN(c2cccc(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)c(F)c6C5=O)NC(=O)NC4=O)cc3)n2)CC1
517,CHEMBL3640357,0.35,CCN1CCN(c2cccc(-c3ccc(C#C[C@]4(CN5Cc6ccc(OC)c(F)c6C5=O)NC(=O)NC4=O)cc3F)n2)CC1
518,CHEMBL3640358,0.84,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCN(C6CCCCC6)CC5)n4)cc3)NC(=O)NC1=O)C2
519,CHEMBL3640359,2431.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCN(C6CCCCC6)CC5)n4)c(F)c3)NC(=O)NC1=O)C2
520,CHEMBL3640360,0.51,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCOCC5)n4)cc3)NC(=O)NC1=O)C2
521,CHEMBL3640361,0.43,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCOCC5)n4)c(F)c3)NC(=O)NC1=O)C2
522,CHEMBL3640362,4316.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3cccc(N4CCSCC4)n3)NC(=O)NC1=O)C2
523,CHEMBL3640363,1000001.0,COc1ccc2c(c1)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCSCC5)n4)cc3)NC(=O)NC1=O)C2
524,CHEMBL3640364,4154.0,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4cccc(N5CCSCC5)n4)cc3)NC(=O)NC1=O)C2
525,CHEMBL3640366,0.08,COc1ccc2c(c1F)C(=O)N(C[C@@]1(C#Cc3ccc(-c4nc(-c5cccnc5)ccc4O)cc3)NC(=O)NC1=O)C2
